"Tabela 8888 - Produção Física Industrial, por seções e atividades industriais"
"","Mês","Variável","Seções e atividades industriais (CNAE 2.0)",""
"Brasil","janeiro 2002","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","105.75245"
"Brasil","fevereiro 2002","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","99.65788"
"Brasil","março 2002","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","116.03333"
"Brasil","abril 2002","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","127.42721"
"Brasil","maio 2002","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","117.11845"
"Brasil","junho 2002","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","106.02189"
"Brasil","julho 2002","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","131.90073"
"Brasil","agosto 2002","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","110.55841"
"Brasil","setembro 2002","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","108.48935"
"Brasil","outubro 2002","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","122.23019"
"Brasil","novembro 2002","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","119.13779"
"Brasil","dezembro 2002","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","96.72907"
"Brasil","janeiro 2003","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","77.47891"
"Brasil","fevereiro 2003","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","85.38896"
"Brasil","março 2003","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","87.45367"
"Brasil","abril 2003","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","104.63082"
"Brasil","maio 2003","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","106.18929"
"Brasil","junho 2003","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","102.98234"
"Brasil","julho 2003","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","121.19637"
"Brasil","agosto 2003","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","112.30906"
"Brasil","setembro 2003","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","133.20886"
"Brasil","outubro 2003","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","159.19022"
"Brasil","novembro 2003","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","170.07234"
"Brasil","dezembro 2003","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","123.45328"
"Brasil","janeiro 2004","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","105.88971"
"Brasil","fevereiro 2004","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","100.23038"
"Brasil","março 2004","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","137.48965"
"Brasil","abril 2004","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","135.97209"
"Brasil","maio 2004","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","138.66505"
"Brasil","junho 2004","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","139.58845"
"Brasil","julho 2004","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","138.42681"
"Brasil","agosto 2004","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","143.41117"
"Brasil","setembro 2004","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","137.97698"
"Brasil","outubro 2004","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","153.35837"
"Brasil","novembro 2004","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","180.35266"
"Brasil","dezembro 2004","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","140.56058"
"Brasil","janeiro 2005","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","114.84833"
"Brasil","fevereiro 2005","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","111.49130"
"Brasil","março 2005","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","145.68401"
"Brasil","abril 2005","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","154.43533"
"Brasil","maio 2005","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","174.52414"
"Brasil","junho 2005","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","180.39497"
"Brasil","julho 2005","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","167.49402"
"Brasil","agosto 2005","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","168.97274"
"Brasil","setembro 2005","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","166.59941"
"Brasil","outubro 2005","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","167.81260"
"Brasil","novembro 2005","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","175.39340"
"Brasil","dezembro 2005","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","159.17203"
"Brasil","janeiro 2006","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","144.89017"
"Brasil","fevereiro 2006","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","146.24979"
"Brasil","março 2006","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","191.28145"
"Brasil","abril 2006","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","172.85407"
"Brasil","maio 2006","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","181.83192"
"Brasil","junho 2006","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","169.71822"
"Brasil","julho 2006","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","173.58941"
"Brasil","agosto 2006","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","177.24320"
"Brasil","setembro 2006","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","185.02038"
"Brasil","outubro 2006","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","190.37025"
"Brasil","novembro 2006","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","206.42195"
"Brasil","dezembro 2006","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","159.82947"
"Brasil","janeiro 2007","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","147.72052"
"Brasil","fevereiro 2007","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","151.26500"
"Brasil","março 2007","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","183.52937"
"Brasil","abril 2007","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","166.71148"
"Brasil","maio 2007","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","182.84088"
"Brasil","junho 2007","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","168.30616"
"Brasil","julho 2007","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","178.55988"
"Brasil","agosto 2007","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","186.59254"
"Brasil","setembro 2007","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","186.17787"
"Brasil","outubro 2007","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","215.78948"
"Brasil","novembro 2007","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","225.65573"
"Brasil","dezembro 2007","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","182.89649"
"Brasil","janeiro 2008","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","150.60604"
"Brasil","fevereiro 2008","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","166.77042"
"Brasil","março 2008","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","183.12291"
"Brasil","abril 2008","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","190.94666"
"Brasil","maio 2008","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","180.55909"
"Brasil","junho 2008","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","190.80362"
"Brasil","julho 2008","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","192.21399"
"Brasil","agosto 2008","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","178.43099"
"Brasil","setembro 2008","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","193.67243"
"Brasil","outubro 2008","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","210.81117"
"Brasil","novembro 2008","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","176.28985"
"Brasil","dezembro 2008","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","98.46568"
"Brasil","janeiro 2009","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","95.90060"
"Brasil","fevereiro 2009","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","105.50114"
"Brasil","março 2009","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","131.82076"
"Brasil","abril 2009","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","117.89981"
"Brasil","maio 2009","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","132.97402"
"Brasil","junho 2009","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","140.97586"
"Brasil","julho 2009","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","154.34185"
"Brasil","agosto 2009","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","160.06451"
"Brasil","setembro 2009","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","173.93716"
"Brasil","outubro 2009","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","181.48596"
"Brasil","novembro 2009","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","185.14210"
"Brasil","dezembro 2009","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","135.24450"
"Brasil","janeiro 2010","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","116.44329"
"Brasil","fevereiro 2010","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","128.71449"
"Brasil","março 2010","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","171.17898"
"Brasil","abril 2010","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","153.42756"
"Brasil","maio 2010","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","168.41843"
"Brasil","junho 2010","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","156.03934"
"Brasil","julho 2010","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","161.68403"
"Brasil","agosto 2010","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","164.56098"
"Brasil","setembro 2010","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","160.43576"
"Brasil","outubro 2010","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","163.40672"
"Brasil","novembro 2010","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","185.76417"
"Brasil","dezembro 2010","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","128.21377"
"Brasil","janeiro 2011","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","127.23882"
"Brasil","fevereiro 2011","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","145.81429"
"Brasil","março 2011","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","163.87326"
"Brasil","abril 2011","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","150.58630"
"Brasil","maio 2011","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","172.08525"
"Brasil","junho 2011","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","167.98902"
"Brasil","julho 2011","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","166.99420"
"Brasil","agosto 2011","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","172.66406"
"Brasil","setembro 2011","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","167.24864"
"Brasil","outubro 2011","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","165.82582"
"Brasil","novembro 2011","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","163.78560"
"Brasil","dezembro 2011","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","121.96716"
"Brasil","janeiro 2012","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","124.35494"
"Brasil","fevereiro 2012","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","125.39250"
"Brasil","março 2012","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","136.14620"
"Brasil","abril 2012","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","129.64552"
"Brasil","maio 2012","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","147.02896"
"Brasil","junho 2012","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","134.34558"
"Brasil","julho 2012","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","144.40004"
"Brasil","agosto 2012","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","164.98233"
"Brasil","setembro 2012","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","150.57504"
"Brasil","outubro 2012","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","163.39686"
"Brasil","novembro 2012","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","150.45108"
"Brasil","dezembro 2012","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","92.25176"
"Brasil","janeiro 2013","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","115.59990"
"Brasil","fevereiro 2013","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","122.80239"
"Brasil","março 2013","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","143.12011"
"Brasil","abril 2013","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","150.20808"
"Brasil","maio 2013","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","140.69611"
"Brasil","junho 2013","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","141.97787"
"Brasil","julho 2013","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","151.54090"
"Brasil","agosto 2013","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","159.31942"
"Brasil","setembro 2013","PIMPF - Número-índice (2022=100) (Número-índice)","3.26 Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","155.13338"
